Date,Count
1/22/2020 0:00,0
1/23/2020 0:00,0
1/24/2020 0:00,0
1/25/2020 0:00,0
1/26/2020 0:00,0
1/27/2020 0:00,0
1/28/2020 0:00,0
1/29/2020 0:00,0
1/30/2020 0:00,0
1/31/2020 0:00,0
2/1/2020 0:00,0
2/2/2020 0:00,0
2/3/2020 0:00,0
2/4/2020 0:00,0
2/5/2020 0:00,0
2/6/2020 0:00,0
2/7/2020 0:00,0
2/8/2020 0:00,0
2/9/2020 0:00,0
2/10/2020 0:00,0
2/11/2020 0:00,0
2/12/2020 0:00,0
2/13/2020 0:00,0
2/14/2020 0:00,0
2/15/2020 0:00,0
2/16/2020 0:00,0
2/17/2020 0:00,0
2/18/2020 0:00,0
2/19/2020 0:00,0
2/20/2020 0:00,0
2/21/2020 0:00,0
2/22/2020 0:00,0
2/23/2020 0:00,0
2/24/2020 0:00,0
2/25/2020 0:00,0
2/26/2020 0:00,0
2/27/2020 0:00,0
2/28/2020 0:00,0
2/29/2020 0:00,0
3/1/2020 0:00,0
3/2/2020 0:00,0
3/3/2020 0:00,0
3/4/2020 0:00,0
3/5/2020 0:00,0
3/6/2020 0:00,0
3/7/2020 0:00,0
3/8/2020 0:00,0
3/9/2020 0:00,0
3/10/2020 0:00,1
3/11/2020 0:00,1
3/12/2020 0:00,1
3/13/2020 0:00,1
3/14/2020 0:00,1
3/15/2020 0:00,1
3/16/2020 0:00,1
3/17/2020 0:00,1
3/18/2020 0:00,2
3/19/2020 0:00,2
3/20/2020 0:00,2
3/21/2020 0:00,3
3/22/2020 0:00,4
3/23/2020 0:00,5
3/24/2020 0:00,5
3/25/2020 0:00,7
3/26/2020 0:00,7
3/27/2020 0:00,9
3/28/2020 0:00,10
3/29/2020 0:00,10
3/30/2020 0:00,13
3/31/2020 0:00,14
4/1/2020 0:00,20
4/2/2020 0:00,25
4/3/2020 0:00,26
4/4/2020 0:00,31
4/5/2020 0:00,36
4/6/2020 0:00,48
4/7/2020 0:00,53
4/8/2020 0:00,59
4/9/2020 0:00,67
4/10/2020 0:00,76
4/11/2020 0:00,84
4/12/2020 0:00,92
4/13/2020 0:00,105
4/14/2020 0:00,115
4/15/2020 0:00,123
4/16/2020 0:00,134
4/17/2020 0:00,144
4/18/2020 0:00,157
4/19/2020 0:00,176
4/20/2020 0:00,185
4/21/2020 0:00,201
4/22/2020 0:00,214
4/23/2020 0:00,231
4/24/2020 0:00,245
4/25/2020 0:00,263
4/26/2020 0:00,279
4/27/2020 0:00,295
4/28/2020 0:00,313
4/29/2020 0:00,331
4/30/2020 0:00,349
5/1/2020 0:00,373
5/2/2020 0:00,397
5/3/2020 0:00,425
5/4/2020 0:00,464
5/5/2020 0:00,494
5/6/2020 0:00,530
5/7/2020 0:00,564
5/8/2020 0:00,597
5/9/2020 0:00,628
5/10/2020 0:00,672
5/11/2020 0:00,708
5/12/2020 0:00,743
5/13/2020 0:00,781
5/14/2020 0:00,820
5/15/2020 0:00,858
5/16/2020 0:00,906
5/17/2020 0:00,957
5/18/2020 0:00,1003
5/19/2020 0:00,1065
5/20/2020 0:00,1120
5/21/2020 0:00,1182
5/22/2020 0:00,1248
5/23/2020 0:00,1314
5/24/2020 0:00,1385
5/25/2020 0:00,1450
5/26/2020 0:00,1508
5/27/2020 0:00,1581
5/28/2020 0:00,1654
5/29/2020 0:00,1735
5/30/2020 0:00,1818
5/31/2020 0:00,1906
6/1/2020 0:00,1984
6/2/2020 0:00,2072
6/3/2020 0:00,2168
6/4/2020 0:00,2267
6/5/2020 0:00,2362
6/6/2020 0:00,2466
6/7/2020 0:00,2575
6/8/2020 0:00,2659
6/9/2020 0:00,2761
6/10/2020 0:00,2866
